Time (sec);X Position (m);Y Position (m);Z Position (m);Roll Position (rad);Pitch Position (rad);Yaw Position (rad)
0.0000000000;0.0001207015;-0.0001495055;0.0000516910;0.0010994848;-0.0001298318;-0.0011868362
0.0100000000;0.0002411497;-0.0002988669;0.0000977220;0.0021747146;-0.0002178280;-0.0023752825
0.0200000000;0.0003612933;-0.0004480550;0.0001369873;0.0032147606;-0.0002561408;-0.0035657344
0.0300000000;0.0004811313;-0.0005970692;0.0001695293;0.0042122442;-0.0002430065;-0.0047584028
0.0400000000;0.0006006632;-0.0007459092;0.0001954158;0.0051594023;-0.0001741268;-0.0059536040
0.0500000000;0.0007198883;-0.0008945748;0.0002147448;0.0060489121;-0.0000458741;-0.0071514232
0.0600000000;0.0008388061;-0.0010430656;0.0002276384;0.0068747003;0.0001419912;-0.0083515424
0.0700000000;0.0009574163;-0.0011913814;0.0002342341;0.0076324751;0.0003865779;-0.0095534393
0.0800000000;0.0010757186;-0.0013395221;0.0002346854;0.0083206861;0.0006838337;-0.0107565631
0.0900000000;0.0011937126;-0.0014874873;0.0002291697;0.0089404038;0.0010304349;-0.0119603156
0.1000000000;0.0013113984;-0.0016352771;0.0002178980;0.0094944332;0.0014233161;-0.0131640501
0.1100000000;0.0014287757;-0.0017828914;0.0002011173;0.0099868805;0.0018577054;-0.0143673010
0.1200000000;0.0015458446;-0.0019303299;0.0001791018;0.0104235899;0.0023280656;-0.0155699885
0.1300000000;0.0016626051;-0.0020775928;0.0001521359;0.0108123114;0.0028329919;-0.0167722588
0.1400000000;0.0017790572;-0.0022246802;0.0001205031;0.0111602003;0.0033786766;-0.0179743257
0.1500000000;0.0018952010;-0.0023715924;0.0000844928;0.0114704526;0.0039754978;-0.0191765781
0.1600000000;0.0020110362;-0.0025183295;0.0000444085;0.0117426203;0.0046312046;-0.0203795369
0.1700000000;0.0021265627;-0.0026648921;0.0000005642;0.0119767106;0.0053487658;-0.0215834816
0.1800000000;0.0022417799;-0.0028112805;-0.0000467258;0.0121768795;0.0061282061;-0.0227881731
0.1900000000;0.0023566874;-0.0029574951;-0.0000971477;0.0123501931;0.0069669463;-0.0239929994
0.2000000000;0.0024712848;-0.0031035364;-0.0001503840;0.0125003916;0.0078605190;-0.0251973285
0.2100000000;0.0025855718;-0.0032494046;-0.0002061118;0.0126238573;0.0088057393;-0.0264007725
0.2200000000;0.0026995481;-0.0033951003;-0.0002640046;0.0127120529;0.0098024745;-0.0276032814
0.2300000000;0.0028132136;-0.0035406238;-0.0003237301;0.0127558414;0.0108526478;-0.0288050985
0.2400000000;0.0029265684;-0.0036859755;-0.0003849443;0.0127484004;0.0119581035;-0.0300066797
0.2500000000;0.0030396126;-0.0038311562;-0.0004472900;0.0126878344;0.0131181947;-0.0312085660
0.2600000000;0.0031523464;-0.0039761663;-0.0005104003;0.0125785629;0.0143277775;-0.0324113174
0.2700000000;0.0032647702;-0.0041210066;-0.0005739114;0.0124290636;0.0155777527;-0.0336154289
0.2800000000;0.0033768845;-0.0042656778;-0.0006374751;0.0122474700;0.0168585025;-0.0348208265
0.2900000000;0.0034886898;-0.0044101807;-0.0007007671;0.0120393265;0.0181603472;-0.0360267154
0.3000000000;0.0036001868;-0.0045545160;-0.0007634923;0.0118094284;0.0194708384;-0.0372326845
0.3100000000;0.0037113760;-0.0046986849;-0.0008253974;0.0115645178;0.0207761917;-0.0384396096
0.3200000000;0.0038222583;-0.0048426884;-0.0008862794;0.0113122896;0.0220650524;-0.0396489337
0.3300000000;0.0039328342;-0.0049865277;-0.0009459683;0.0110591574;0.0233288062;-0.0408615932
0.3400000000;0.0040431044;-0.0051302043;-0.0010043010;0.0108110184;0.0245601584;-0.0420779724
0.3500000000;0.0041530693;-0.0052737197;-0.0010611330;0.0105739570;0.0257528091;-0.0432982945
0.3600000000;0.0042627295;-0.0054170753;-0.0011163724;0.0103520297;0.0269009884;-0.0445226703
0.3700000000;0.0043720856;-0.0055602724;-0.0011699789;0.0101452741;0.0279987356;-0.0457510103
0.3800000000;0.0044811383;-0.0057033123;-0.0012219302;0.0099510209;0.0290416704;-0.0469830292
0.3900000000;0.0045898882;-0.0058461961;-0.0012722005;0.0097668374;0.0300294586;-0.0482182937
0.4000000000;0.0046983358;-0.0059889250;-0.0013207634;0.0095915685;0.0309651428;-0.0494564474
0.4100000000;0.0048064819;-0.0061314995;-0.0013676019;0.0094242708;0.0318536911;-0.0506976169
0.4200000000;0.0049143270;-0.0062739205;-0.0014127111;0.0092624264;0.0327014348;-0.0519424627
0.4300000000;0.0050218719;-0.0064161884;-0.0014560912;0.0091022462;0.0335129481;-0.0531915286
0.4400000000;0.0051291173;-0.0065583035;-0.0014977298;0.0089434289;0.0342874548;-0.0544444902
0.4500000000;0.0052360637;-0.0067002653;-0.0015375975;0.0087929587;0.0350210935;-0.0557001528
0.4600000000;0.0053427117;-0.0068420722;-0.0015756783;0.0086624689;0.0357124373;-0.0569571122
0.4700000000;0.0054490617;-0.0069837213;-0.0016120083;0.0085625233;0.0363640565;-0.0582143091
0.4800000000;0.0055551137;-0.0071252080;-0.0016466723;0.0084994248;0.0369795398;-0.0594712101
0.4900000000;0.0056608677;-0.0072665262;-0.0016797556;0.0084763271;0.0375618150;-0.0607278586
0.5000000000;0.0057663234;-0.0074076681;-0.0017113137;0.0084967206;0.0381157232;-0.0619848670
0.5100000000;0.0058714806;-0.0075486237;-0.0017413904;0.0085669046;0.0386499195;-0.0632430283
0.5200000000;0.0059763390;-0.0076893810;-0.0017700434;0.0086939244;0.0391760852;-0.0645025955
0.5300000000;0.0060808986;-0.0078299256;-0.0017973444;0.0088792854;0.0397075485;-0.0657630577
0.5400000000;0.0061851595;-0.0079702402;-0.0018233718;0.0091165157;0.0402569687;-0.0670236516
0.5500000000;0.0062891221;-0.0081103046;-0.0018482097;0.0093987051;0.0408335979;-0.0682837662
0.5600000000;0.0063927869;-0.0082500960;-0.0018719565;0.0097280298;0.0414404117;-0.0695428649
0.5700000000;0.0064961544;-0.0083895882;-0.0018947478;0.0101153230;0.0420734049;-0.0708003907
0.5800000000;0.0065992254;-0.0085287522;-0.0019167774;0.0105729090;0.0427248152;-0.0720559001
0.5900000000;0.0067020006;-0.0086675565;-0.0019382962;0.0111118309;0.0433852209;-0.0733090791
0.6000000000;0.0068044807;-0.0088059677;-0.0019595975;0.0117445386;0.0440432756;-0.0745593686
0.6100000000;0.0069066664;-0.0089439511;-0.0019810100;0.0124870376;0.0446852799;-0.0758056529
0.6200000000;0.0070085583;-0.0090814712;-0.0020028995;0.0133563341;0.0452948061;-0.0770465737
0.6300000000;0.0071101571;-0.0092184919;-0.0020256669;0.0143647834;0.0458548479;-0.0782810691
0.6400000000;0.0072114637;-0.0093549775;-0.0020497335;0.0155168732;0.0463506931;-0.0795083284
0.6500000000;0.0073124793;-0.0094908927;-0.0020755203;0.0168107468;0.0467716548;-0.0807274068
0.6600000000;0.0074132051;-0.0096262031;-0.0021034362;0.0182427287;0.0471145926;-0.0819373551
0.6700000000;0.0075136424;-0.0097608757;-0.0021338750;0.0198098506;0.0473853888;-0.0831376041
0.6800000000;0.0076137926;-0.0098948788;-0.0021672133;0.0215083758;0.0475937456;-0.0843277825
0.6900000000;0.0077136574;-0.0100281827;-0.0022038059;0.0233338614;0.0477469498;-0.0855072278
0.7000000000;0.0078132383;-0.0101607599;-0.0022439784;0.0252832879;0.0478481855;-0.0866749184
0.7100000000;0.0079125367;-0.0102925856;-0.0022880226;0.0273541639;0.0478964533;-0.0878297293
0.7200000000;0.0080115539;-0.0104236375;-0.0023362055;0.0295412900;0.0478880280;-0.0889704682
0.7300000000;0.0081102910;-0.0105538960;-0.0023887878;0.0318339673;0.0478221763;-0.0900955731
0.7400000000;0.0082087490;-0.0106833440;-0.0024460349;0.0342155750;0.0477053750;-0.0912026346
0.7500000000;0.0083069288;-0.0108119670;-0.0025082116;0.0366678165;0.0475494292;-0.0922882566
0.7600000000;0.0084048314;-0.0109397536;-0.0025755704;0.0391751558;0.0473663435;-0.0933489482
0.7700000000;0.0085024578;-0.0110666942;-0.0026483397;0.0417234065;0.0471641427;-0.0943823989
0.7800000000;0.0085998086;-0.0111927814;-0.0027267147;0.0442965655;0.0469482155;-0.0953876766
0.7900000000;0.0086968847;-0.0113180093;-0.0028108662;0.0468773748;0.0467259112;-0.0963644064
0.8000000000;0.0087936866;-0.0114423727;-0.0029009700;0.0494497705;0.0465052759;-0.0973121252
0.8100000000;0.0088902150;-0.0115658670;-0.0029972284;0.0520007132;0.0462884887;-0.0982302987
0.8200000000;0.0089864707;-0.0116884877;-0.0030998639;0.0545218305;0.0460706884;-0.0991185950
0.8300000000;0.0090824544;-0.0118102296;-0.0032090910;0.0570093749;0.0458465502;-0.0999769487
0.8400000000;0.0091781671;-0.0119310871;-0.0033250890;0.0594608934;0.0456146539;-0.1008053346
0.8500000000;0.0092736097;-0.0120510545;-0.0034479852;0.0618717999;0.0453771356;-0.1016034603
0.8600000000;0.0093687832;-0.0121701261;-0.0035778379;0.0642353226;0.0451420839;-0.1023705590
0.8700000000;0.0094636886;-0.0122882971;-0.0037146147;0.0665454149;0.0449243006;-0.1031054212
0.8800000000;0.0095583264;-0.0124055639;-0.0038581729;0.0687981380;0.0447377844;-0.1038066820
0.8900000000;0.0096526972;-0.0125219245;-0.0040082514;0.0709872724;0.0445895026;-0.1044730903
0.9000000000;0.0097468009;-0.0126373786;-0.0041644810;0.0730998431;0.0444807568;-0.1051035687
0.9100000000;0.0098406377;-0.0127519268;-0.0043264115;0.0751196491;0.0444120481;-0.1056970827
0.9200000000;0.0099342074;-0.0128655710;-0.0044935381;0.0770338722;0.0443881843;-0.1062524453
0.9300000000;0.0100275102;-0.0129783138;-0.0046653100;0.0788347779;0.0444173791;-0.1067682388
0.9400000000;0.0101205463;-0.0130901585;-0.0048411279;0.0805170564;0.0445050243;-0.1072429673
0.9500000000;0.0102133161;-0.0132011090;-0.0050203406;0.0820745537;0.0446535675;-0.1076753614
0.9600000000;0.0103058201;-0.0133111697;-0.0052022446;0.0834990227;0.0448672003;-0.1080644327
0.9700000000;0.0103980589;-0.0134203453;-0.0053860845;0.0847808533;0.0451510120;-0.1084090936
0.9800000000;0.0104900329;-0.0135286405;-0.0055710601;0.0859103202;0.0455070353;-0.1087080122
0.9900000000;0.0105817429;-0.0136360599;-0.0057563431;0.0868787475;0.0459336070;-0.1089599873
1.0000000000;0.0106731898;-0.0137426078;-0.0059411018;0.0876804077;0.0464253117;-0.1091640646
1.0100000000;0.0107643747;-0.0138482873;-0.0061245244;0.0883153517;0.0469710670;-0.1093191521
1.0200000000;0.0108552987;-0.0139531006;-0.0063058270;0.0887901581;0.0475552117;-0.1094238052
1.0300000000;0.0109459628;-0.0140570487;-0.0064842532;0.0891141346;0.0481639255;-0.1094765048
1.0400000000;0.0110363681;-0.0141601305;-0.0066590860;0.0892937340;0.0487893527;-0.1094760444
1.0500000000;0.0111265155;-0.0142623435;-0.0068296733;0.0893314626;0.0494269679;-0.1094215791
1.0600000000;0.0112164063;-0.0143636822;-0.0069954559;0.0892299907;0.0500733362;-0.1093123604
1.0700000000;0.0113060416;-0.0144641386;-0.0071559895;0.0889959342;0.0507265609;-0.1091476057
1.0800000000;0.0113954230;-0.0145637013;-0.0073109610;0.0886410715;0.0513835362;-0.1089267187
1.0900000000;0.0114845516;-0.0146623556;-0.0074601828;0.0881815501;0.0520364534;-0.1086494005
1.1000000000;0.0115734284;-0.0147600848;-0.0076035617;0.0876359136;0.0526758436;-0.1083154046
1.1100000000;0.0116620541;-0.0148568711;-0.0077410697;0.0870246289;0.0532970704;-0.1079242882
1.1200000000;0.0117504290;-0.0149526963;-0.0078727312;0.0863712574;0.0539017086;-0.1074754765
1.1300000000;0.0118385530;-0.0150475430;-0.0079986100;0.0857009997;0.0544937514;-0.1069686309
1.1400000000;0.0119264255;-0.0151413947;-0.0081187984;0.0850356324;0.0550775176;-0.1064039034
1.1500000000;0.0120140457;-0.0152342363;-0.0082334306;0.0843901889;0.0556598113;-0.1057817569
1.1600000000;0.0121014124;-0.0153260542;-0.0083427102;0.0837746366;0.0562504346;-0.1051027275
1.1700000000;0.0121885239;-0.0154168366;-0.0084469263;0.0831971381;0.0568558973;-0.1043674570
1.1800000000;0.0122753786;-0.0155065741;-0.0085464412;0.0826650233;0.0574726926;-0.1035767343
1.1900000000;0.0123619744;-0.0155952596;-0.0086416518;0.0821853252;0.0580898103;-0.1027314396
1.2000000000;0.0124483084;-0.0156828892;-0.0087329494;0.0817665037;0.0586975650;-0.1018326440
1.2100000000;0.0125343775;-0.0157694629;-0.0088207035;0.0814183523;0.0592924918;-0.1008817118
1.2200000000;0.0126201780;-0.0158549850;-0.0089052627;0.0811501275;0.0598762475;-0.0998800715
1.2300000000;0.0127057057;-0.0159394638;-0.0089869553;0.0809688052;0.0604518233;-0.0988289590
1.2400000000;0.0127909563;-0.0160229118;-0.0090660834;0.0808778775;0.0610194005;-0.0977295346
1.2500000000;0.0128759255;-0.0161053451;-0.0091429233;0.0808778990;0.0615761157;-0.0965832090
1.2600000000;0.0129606090;-0.0161867831;-0.0092177365;0.0809664929;0.0621195075;-0.0953916997
1.2700000000;0.0130450024;-0.0162672486;-0.0092907825;0.0811362290;0.0626468167;-0.0941567900
1.2800000000;0.0131291015;-0.0163467664;-0.0093623276;0.0813747646;0.0631498945;-0.0928804189
1.2900000000;0.0132129020;-0.0164253635;-0.0094326416;0.0816668165;0.0636159057;-0.0915649803
1.3000000000;0.0132963996;-0.0165030685;-0.0095019926;0.0819932505;0.0640367659;-0.0902131120
1.3100000000;0.0133795902;-0.0165799111;-0.0095706537;0.0823306657;0.0644152772;-0.0888274116
1.3200000000;0.0134624693;-0.0166559218;-0.0096389232;0.0826562767;0.0647594004;-0.0874106436
1.3300000000;0.0135450328;-0.0167311317;-0.0097071450;0.0829532511;0.0650769032;-0.0859658627
1.3400000000;0.0136272762;-0.0168055725;-0.0097757141;0.0832109868;0.0653803354;-0.0844961396
1.3500000000;0.0137091953;-0.0168792756;-0.0098450687;0.0834225995;0.0656893621;-0.0830042437
1.3600000000;0.0137907857;-0.0169522728;-0.0099156782;0.0835823314;0.0660219664;-0.0814924611
1.3700000000;0.0138720431;-0.0170245953;-0.0099880384;0.0836826603;0.0663863611;-0.0799626090
1.3800000000;0.0139529633;-0.0170962737;-0.0100626724;0.0837126464;0.0667816744;-0.0784162794
1.3900000000;0.0140335425;-0.0171673375;-0.0101401220;0.0836600174;0.0672033731;-0.0768550706
1.4000000000;0.0141137767;-0.0172378154;-0.0102209293;0.0835159018;0.0676490388;-0.0752805021
1.4100000000;0.0141936624;-0.0173077341;-0.0103056219;0.0832767774;0.0681209571;-0.0736939003
1.4200000000;0.0142731958;-0.0173771187;-0.0103947067;0.0829419302;0.0686229643;-0.0720967658
1.4300000000;0.0143523732;-0.0174459925;-0.0104886639;0.0825123783;0.0691550581;-0.0704911160
1.4400000000;0.0144311908;-0.0175143770;-0.0105879407;0.0819913968;0.0697135178;-0.0688791001
1.4500000000;0.0145096447;-0.0175822921;-0.0106929410;0.0813811454;0.0702965905;-0.0672624457
1.4600000000;0.0145877316;-0.0176497559;-0.0108040033;0.0806796494;0.0709076598;-0.0656425439
1.4700000000;0.0146654479;-0.0177167853;-0.0109213800;0.0798841437;0.0715524780;-0.0640209232
1.4800000000;0.0147427905;-0.0177833956;-0.0110452281;0.0789954340;0.0722327923;-0.0623994950
1.4900000000;0.0148197566;-0.0178496007;-0.0111756075;0.0780171429;0.0729415060;-0.0607804298
1.5000000000;0.0148963432;-0.0179154133;-0.0113124843;0.0769535052;0.0736635427;-0.0591657651
1.5100000000;0.0149725477;-0.0179808445;-0.0114557433;0.0758104100;0.0743805995;-0.0575570629
1.5200000000;0.0150483676;-0.0180459043;-0.0116052028;0.0745979836;0.0750782432;-0.0559555500
1.5300000000;0.0151238003;-0.0181106015;-0.0117606251;0.0733309934;0.0757532655;-0.0543625683
1.5400000000;0.0151988434;-0.0181749437;-0.0119217161;0.0720258503;0.0764139042;-0.0527798137
1.5500000000;0.0152734946;-0.0182389374;-0.0120881252;0.0706960255;0.0770726764;-0.0512093335
1.5600000000;0.0153477516;-0.0183025879;-0.0122594466;0.0693503465;0.0777408382;-0.0496534156
1.5700000000;0.0154216125;-0.0183659000;-0.0124352171;0.0679967767;0.0784281529;-0.0481142882
1.5800000000;0.0154950754;-0.0184288772;-0.0126149074;0.0666462165;0.0791443917;-0.0465938163
1.5900000000;0.0155681387;-0.0184915231;-0.0127979142;0.0653112101;0.0798994984;-0.0450934894
1.6000000000;0.0156408008;-0.0185538407;-0.0129835551;0.0640030516;0.0807025586;-0.0436146118
1.6100000000;0.0157130600;-0.0186158326;-0.0131710767;0.0627302155;0.0815595189;-0.0421584070
1.6200000000;0.0157849149;-0.0186775010;-0.0133596794;0.0614975791;0.0824713486;-0.0407259635
1.6300000000;0.0158563640;-0.0187388477;-0.0135485472;0.0603067385;0.0834344614;-0.0393182336
1.6400000000;0.0159274059;-0.0187998736;-0.0137368700;0.0591575958;0.0844408251;-0.0379361026
1.6500000000;0.0159980391;-0.0188605798;-0.0139238481;0.0580502001;0.0854804628;-0.0365801614
1.6600000000;0.0160682621;-0.0189209670;-0.0141086820;0.0569850829;0.0865473061;-0.0352503059
1.6700000000;0.0161380735;-0.0189810358;-0.0142905560;0.0559626189;0.0876393218;-0.0339458166
1.6800000000;0.0162074720;-0.0190407865;-0.0144686321;0.0549837683;0.0887542046;-0.0326659402
1.6900000000;0.0162764563;-0.0191002195;-0.0146420626;0.0540512368;0.0898886468;-0.0314103745
1.7000000000;0.0163450254;-0.0191593355;-0.0148100085;0.0531680708;0.0910376590;-0.0301793596
1.7100000000;0.0164131783;-0.0192181359;-0.0149716589;0.0523354919;0.0921934353;-0.0289735383
1.7200000000;0.0164809143;-0.0192766226;-0.0151262469;0.0515526571;0.0933484620;-0.0277937551
1.7300000000;0.0165482327;-0.0193347977;-0.0152730596;0.0508167077;0.0944981723;-0.0266408335
1.7400000000;0.0166151327;-0.0193926637;-0.0154114440;0.0501233617;0.0956404565;-0.0255152946
1.7500000000;0.0166816136;-0.0194502235;-0.0155408193;0.0494687856;0.0967758832;-0.0244170166
1.7600000000;0.0167476750;-0.0195074801;-0.0156606963;0.0488514067;0.0979075345;-0.0233451414
1.7700000000;0.0168133163;-0.0195644370;-0.0157706892;0.0482735315;0.0990393992;-0.0222985043
1.7800000000;0.0168785373;-0.0196210973;-0.0158705152;0.0477411480;0.1001757720;-0.0212761585
1.7900000000;0.0169433381;-0.0196774637;-0.0159599932;0.0472608690;0.1013195447;-0.0202775031
1.8000000000;0.0170077188;-0.0197335387;-0.0160390459;0.0468369763;0.1024679829;-0.0193021064
1.8100000000;0.0170716801;-0.0197893247;-0.0161077075;0.0464703140;0.1036110347;-0.0183494187
1.8200000000;0.0171352227;-0.0198448246;-0.0161661278;0.0461583363;0.1047348484;-0.0174186311
1.8300000000;0.0171983477;-0.0199000413;-0.0162145675;0.0458957170;0.1058268197;-0.0165087220
1.8400000000;0.0172610561;-0.0199549770;-0.0162533840;0.0456746363;0.1068779584;-0.0156184153
1.8500000000;0.0173233494;-0.0200096329;-0.0162830105;0.0454853499;0.1078829336;-0.0147461751
1.8600000000;0.0173852286;-0.0200640092;-0.0163039328;0.0453173039;0.1088408309;-0.0138904210
1.8700000000;0.0174466951;-0.0201181052;-0.0163166871;0.0451586582;0.1097562171;-0.0130497886
1.8800000000;0.0175077502;-0.0201719198;-0.0163218882;0.0449975635;0.1106359574;-0.0122233063
1.8900000000;0.0175683954;-0.0202254509;-0.0163202557;0.0448284837;0.1114837596;-0.0114104812
1.9000000000;0.0176286320;-0.0202786960;-0.0163126056;0.0446553622;0.1123009543;-0.0106113011
1.9100000000;0.0176884614;-0.0203316516;-0.0162998270;0.0444863641;0.1130912366;-0.0098260116
1.9200000000;0.0177478849;-0.0203843136;-0.0162828686;0.0443273143;0.1138593813;-0.0090547663
1.9300000000;0.0178069041;-0.0204366767;-0.0162627263;0.0441796708;0.1146056271;-0.0082975333
1.9400000000;0.0178655205;-0.0204887339;-0.0162404243;0.0440429839;0.1153264393;-0.0075540482
1.9500000000;0.0179237359;-0.0205404764;-0.0162170043;0.0439198412;0.1160203675;-0.0068235511
1.9600000000;0.0179815522;-0.0205918935;-0.0161935299;0.0438181114;0.1166881483;-0.0061046936
1.9700000000;0.0180389714;-0.0206429722;-0.0161710964;0.0437464500;0.1173296645;-0.0053957813
1.9800000000;0.0180959958;-0.0206936982;-0.0161508155;0.0437086623;0.1179461023;-0.0046952082
1.9900000000;0.0181526277;-0.0207440562;-0.0161337690;0.0437049100;0.1185442335;-0.0040018729
2.0000000000;0.0182088693;-0.0207940304;-0.0161209730;0.0437356369;0.1191371777;-0.0033150804
2.0100000000;0.0182647231;-0.0208436049;-0.0161133786;0.0438013071;0.1197402810;-0.0026339763
2.0200000000;0.0183201911;-0.0208927638;-0.0161118729;0.0439006669;0.1203663382;-0.0019571682
2.0300000000;0.0183752755;-0.0209414922;-0.0161172607;0.0440310050;0.1210248365;-0.0012827168
2.0400000000;0.0184299781;-0.0209897752;-0.0161302471;0.0441898715;0.1217214847;-0.0006084092
2.0500000000;0.0184843010;-0.0210375989;-0.0161514293;0.0443783217;0.1224570429;0.0000677757
2.0600000000;0.0185382463;-0.0210849503;-0.0161812878;0.0446041944;0.1232286062;0.0007473491
2.0700000000;0.0185918166;-0.0211318172;-0.0162201721;0.0448798847;0.1240295694;0.0014312956
2.0800000000;0.0186450146;-0.0211781885;-0.0162682849;0.0452145820;0.1248496617;0.0021202068
2.0900000000;0.0186978429;-0.0212240542;-0.0163256763;0.0456093118;0.1256813964;0.0028145283
2.1000000000;0.0187503042;-0.0212694055;-0.0163922507;0.0460593778;0.1265253756;0.0035147649
2.1100000000;0.0188024010;-0.0213142349;-0.0164677787;0.0465600730;0.1273847834;0.0042214715
2.1200000000;0.0188541357;-0.0213585357;-0.0165519081;0.0471084528;0.1282566826;0.0049352915
2.1300000000;0.0189055105;-0.0214023019;-0.0166441685;0.0477000610;0.1291325769;0.0056571216
2.1400000000;0.0189565275;-0.0214455281;-0.0167439709;0.0483264203;0.1300070186;0.0063881565
2.1500000000;0.0190071887;-0.0214882088;-0.0168506189;0.0489772597;0.1308821548;0.0071297176
2.1600000000;0.0190574959;-0.0215303388;-0.0169633355;0.0496449858;0.1317633206;0.0078829513
2.1700000000;0.0191074505;-0.0215719127;-0.0170812934;0.0503254056;0.1326546193;0.0086486871
2.1800000000;0.0191570539;-0.0216129250;-0.0172036333;0.0510146750;0.1335608661;0.0094276392
2.1900000000;0.0192063069;-0.0216533700;-0.0173294719;0.0517085698;0.1344900013;0.0102206658
2.2000000000;0.0192552104;-0.0216932415;-0.0174579160;0.0524051537;0.1354497310;0.0110287916
2.2100000000;0.0193037651;-0.0217325328;-0.0175880868;0.0531064610;0.1364419223;0.0118530749
2.2200000000;0.0193519713;-0.0217712370;-0.0177191388;0.0538169517;0.1374609795;0.0126944513
2.2300000000;0.0193998295;-0.0218093466;-0.0178502620;0.0545409519;0.1384974653;0.0135536160
2.2400000000;0.0194473401;-0.0218468535;-0.0179806746;0.0552822700;0.1395446010;0.0144308769
2.2500000000;0.0194945034;-0.0218837488;-0.0181096277;0.0560457177;0.1406013882;0.0153259930
2.2600000000;0.0195413197;-0.0219200228;-0.0182364202;0.0568376067;0.1416684840;0.0162383174
2.2700000000;0.0195877893;-0.0219556653;-0.0183604059;0.0576642011;0.1427433742;0.0171671268
2.2800000000;0.0196339122;-0.0219906665;-0.0184809865;0.0585299909;0.1438199315;0.0181117064
2.2900000000;0.0196796881;-0.0220250171;-0.0185976024;0.0594360832;0.1448890477;0.0190713272
2.3000000000;0.0197251166;-0.0220587087;-0.0187097276;0.0603782926;0.1459401279;0.0200453668
2.3100000000;0.0197701969;-0.0220917340;-0.0188168682;0.0613483886;0.1469649627;0.0210333591
